qa_id,source_type,source_sample_id,ground_truth,prediction,raw_output,retrieved_doc_ids,retrieved_scores,top_retrieved_doc_id,top_retrieved_family,same_family_hit,top_score_margin,retrieval_regime,prompt
P01-11-Q01,voicephishing,P01-11,yes,yes,yes,P07-26,42.570615,P07-26,P07,no,42.570615,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
shared identifier가 없는 context는 숨긴다. 보이는 context와 evidence summary만 사용하라.
질문 대상 대화가 아직 중간 단계에서 끝났더라도, 보이는 context가 later scam continuation을 보여주면 yes를 줄 수 있다.
하지만 generic banking overlap만 있거나 모든 context가 filtered out 되면 no라고 답하라.
정상 해결 경로가 더 강해도 no라고 답하라.
설명하지 말고 yes 또는 no만 출력하라.

retrieval evidence summary:
- query identifiers: 국민은행, 하나은행, 김지훈, 목적은, 송파구 잠실동, 앱설치
- query scam actions: 앱설치
- query legitimate actions: none
- context 1 doc_id: P07-26
  - context 1 matched identifiers: 앱설치
  - context 1 matched scam actions: 앱설치
  - context 1 matched legitimate actions: none
  - context 1 context-only scam actions: 인증번호제공
  - context 1 context-only legitimate actions: none

질문 대상 대화:
안녕하세요. 본인 확인을 위해 통화 드렸습니다.
김지훈 고객님 맞으신가요?
네, 맞습니다.
고객님 명의로 등록된 KB국민은행 계좌에 대해 이상 거래 예보가 떠서 보호 절차를 진행하고 있습니다.
이상 거래요? 저는 별일 없었는데요.
최근에 주소지가 서울 송파구 잠실동으로 확인되고, 연락처 끝자리가 1184로 등록되어 있어 대조 중입니다.
그 정보는 맞습니다.
감사합니다. 다만 통화 목적은 고객님 계정이 아닌 외부 접근 여부를 확인하는 것입니다.
외부 접근이요?
네, 고객정보 보호팀에서 접수된 내용인데, 사용 중인 신한카드와 하나은행 연결 내역이 평소와 다르게 잡혀 있습니다.
제가 카드만 쓰는데요.
정상 이용일 수도 있어서 우선 등록정보와 사용 기기 상태를 확인하겠습니다.
현재 주 사용 기기는 갤럭시 S23, 통신사는 KT로 보이는데 맞으실까요?
네, 맞아요.
좋습니다. 그러면 보안 점검을 위해 본인 확인용 인증을 잠깐 진행해야 합니다.
어떤 인증인가요?
안내드리는 화면으로 들어가셔서 보호 앱을 설치하신 뒤, 고객번호 482917을 입력해 주시면 됩니다.
잠깐만요. 앱 설치가 꼭 필요한가요?

Context 1:
사기범: 잠깐, 고객님 명의 bbbqrrtuuplkz 계좌에 이상 로그인 감지가 있어 보안 점검이 필요합니다.
피해자: 제가 직접 확인해 보겠습니다.
사기범: 문자로 보내드린 링크에서 vvxxccnnmmqqp 설치해 주시면 본인 확인과 차단이 동시에 진행됩니다.
피해자: 은행 앱에서 직접 하면 안 되나요?
사기범: 현재 이상 거래가 열려 있어 일반 앱 접속보다 전용 점검 앱으로 먼저 막아야 합니다.
사기범: 문자 링크는 조금 뒤 다시 보내드리니 그때 설치하시면 됩니다.
피해자: 앱 설치 후에 뭘 눌러야 하나요?
사기범: 어, vvxxccnnmmqqp 실행 후 접근성, 알림, 화면 캡처 권한까지 순서대로 허용하시면 됩니다.
피해자: 문자 링크가 공식 사이트인지 모르겠어요.
사기범: 접속 후 보이는 보안 인증번호가 내부 시스템과 일치하면 정상 링크입니다.
피해자: 권한을 너무 많이 요구하는데요.
사기범: 이상 거래 차단이 화면 기반으로 이뤄져서 일시적으로 필요한 권한입니다.
피해자: 설치만 하면 바로 해결되나요?
사기범: 설치 후 원격 점검 연결까지 완료돼야 로그인 세션을 정리할 수 있습니다.
피해자: 링크를 눌렀는데 설치 경고가 떠요.
사기범: 보안앱이라 외부 설치 경고가 보일 수 있지만 정상 절차입니다.
사기범: 설치가 끝나면 인증번호를 불러 주셔야 마지막 차단 등록이 완료됩니다.
피해자: 알겠습니다. 말씀하신 대로 진행해 볼게요.

질문:
이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라."
P01-12-Q01,voicephishing,P01-12,yes,yes,yes,P07-25,57.992249,P07-25,P07,no,57.992249,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
shared identifier가 없는 context는 숨긴다. 보이는 context와 evidence summary만 사용하라.
질문 대상 대화가 아직 중간 단계에서 끝났더라도, 보이는 context가 later scam continuation을 보여주면 yes를 줄 수 있다.
하지만 generic banking overlap만 있거나 모든 context가 filtered out 되면 no라고 답하라.
정상 해결 경로가 더 강해도 no라고 답하라.
설명하지 말고 yes 또는 no만 출력하라.

retrieval evidence summary:
- query identifiers: 신한은행, 국민은행, 카카오뱅크, 강서구, 링크접속, 앱설치, 인증번호제공
- query scam actions: 링크접속, 앱설치, 인증번호제공
- query legitimate actions: none
- context 1 doc_id: P07-25
  - context 1 matched identifiers: 앱설치, 인증번호제공
  - context 1 matched scam actions: 앱설치, 인증번호제공
  - context 1 matched legitimate actions: none
  - context 1 context-only scam actions: none
  - context 1 context-only legitimate actions: none

질문 대상 대화:
사기범: 고객보호 확인센터입니다. 통화 기록과 등록 정보 대조 때문에 연락드렸습니다.
피해자: 네? 무슨 확인이요?
사기범: 김도현 님 맞으시죠. 신한은행과 네이버페이 연동 계정에 이상 징후가 잡혀서 안내드립니다.
피해자: 저는 그런 걸 최근에 따로 한 적은 없는데요.
사기범: 맞습니다. 그래서 본인 확인 전에 보호 절차부터 진행하고 있습니다. 생년월일 앞자리와 휴대폰 끝 4자리만 말씀해 주시겠어요?
피해자: 8302이고, 1147입니다.
사기범: 확인됐습니다. 현재 서울 강서구 주소와 프리랜서 등록 정보가 조회되는데, 본인 정보와 대조 중입니다.
피해자: 주소는 맞는데 이게 왜 문제죠?
사기범: 고객님 명의로 비정상 로그인 시도가 감지돼서요. 우선 계정 보호를 위해 등록된 사용은행을 점검해야 합니다. 신한은행 말고 추가로 쓰시는 곳 있으신가요?
피해자: 국민은행이랑 카카오뱅크도 씁니다.
사기범: 좋습니다. 보호 목록에 올리겠습니다. 다만 외부 접속 흔적이 있어서, 안전 확인용으로 저희가 보내드리는 링크에 접속해 보셔야 합니다.
피해자: 링크요?
사기범: 네. 접속하시면 고객번호 204771 기준으로 차단 범위를 확인할 수 있습니다. 문자로 바로 보내드리겠습니다.
피해자: 잠깐만요, 제가 직접 은행에 물어보면 안 되나요?
사기범: 지금은 접수번호 51-908이 걸려 있어서요. 직접 문의하시면 보호 조치가 늦어질 수 있습니다. 우선 앱 설치가 필요한데, 원격 확인용 보안 앱입니다.
피해자: 원격 확인용 앱이요?
사기범: 네. 설치 후 화면에 뜨는 인증번호 6자리를 불러주시면 자동으로 보호 설정이 들어갑니다.
피해자: 그건 좀 이상한데요.

Context 1:
사기범: 고객님 명의 bbbqrrtuuplkz 계좌에 이상 로그인 감지가 있어 보안 점검이 필요합니다.
피해자: 좀 이상한데 무슨 상황이죠?
사기범: 문자로 보내드린 링크에서 vvxxccnnmmqqp 설치해 주시면 본인 확인과 차단이 동시에 진행됩니다.
피해자: 은행 앱에서 직접 하면 안 되나요?
사기범: 현재 이상 거래가 열려 있어 일반 앱 접속보다 전용 점검 앱으로 먼저 막아야 합니다.
사기범: 설치 후 권한 허용, 화면 공유, 보안인증 순서로 진행하겠습니다.
피해자: 앱 설치 후에 뭘 눌러야 하나요?
사기범: vvxxccnnmmqqp 실행 후 접근성, 알림, 화면 캡처 권한까지 순서대로 허용하시면 됩니다.
피해자: 문자 링크가 공식 사이트인지 모르겠어요.
사기범: 접속 후 보이는 보안 인증번호가 내부 시스템과 일치하면 정상 링크입니다.
피해자: 권한을 너무 많이 요구하는데요.
사기범: 이상 거래 차단이 화면 기반으로 이뤄져서 일시적으로 필요한 권한입니다.
피해자: 설치만 하면 바로 해결되나요?
사기범: 설치 후 원격 점검 연결까지 완료돼야 로그인 세션을 정리할 수 있습니다.
피해자: 링크를 눌렀는데 설치 경고가 떠요.
사기범: 보안앱이라 외부 설치 경고가 보일 수 있지만 정상 절차입니다.
사기범: 설치가 끝나면 인증번호를 불러 주셔야 마지막 차단 등록이 완료됩니다.
피해자: 이상해서 여기서 중단하겠습니다. 제가 직접 확인할게요.

질문:
이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라."
P01-13-Q01,voicephishing,P01-13,yes,no,no,P07-25,31.501108,P07-25,P07,no,31.501108,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-14-Q01,voicephishing,P01-14,yes,no,no,P07-28,49.158451,P07-28,P07,no,49.158451,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-15-Q01,voicephishing,P01-15,yes,no,no,P07-25,53.416873,P07-25,P07,no,53.416873,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-16-Q01,voicephishing,P01-16,yes,no,no,P01-25,41.323552,P01-25,P01,yes,41.323552,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-17-Q01,voicephishing,P01-17,yes,no,no,P01-29,78.803828,P01-29,P01,yes,78.803828,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-18-Q01,voicephishing,P01-18,yes,no,no,P01-23,41.573607,P01-23,P01,yes,41.573607,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-19-Q01,voicephishing,P01-19,yes,no,no,P01-27,49.182137,P01-27,P01,yes,49.182137,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-20-Q01,voicephishing,P01-20,yes,no,no,P01-25,55.251273,P01-25,P01,yes,55.251273,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-21-Q01,voicephishing,P01-21,yes,no,no,P01-29,55.434433,P01-29,P01,yes,55.434433,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
P01-22-Q01,voicephishing,P01-22,yes,no,no,P01-11,56.453584,P01-11,P01,yes,56.453584,realistic,"너는 retrieval-augmented 보이스피싱 판정기다.
No qualifying retrieval evidence remains after identifier filtering.
즉 검색 결과 중 query와 shared identifier를 가진 증거가 하나도 남지 않았다.
이 정책에서는 이런 경우 query 자체가 수상해 보여도 no로 답한다.
설명하지 말고 no만 출력하라."
