qa_id,source_type,source_sample_id,question,scenario_text,ground_truth,original_best_score,masked_best_score,hard_score
BC-0183,bank_call,BC-0183,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 농협은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0183로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 정주은님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 491-36로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0231,bank_call,BC-0231,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 우리은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0231로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 김도윤님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 184-51로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0249,bank_call,BC-0249,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 신한은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0249로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 임채린님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 679-40로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,37.003749,32.448136,89.42595291224397
BC-0279,bank_call,BC-0279,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 우리은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0279로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 윤하늘님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 587-89로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0315,bank_call,BC-0315,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 국민은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0315로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 이찬우님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 409-40로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,36.174842,32.448136,88.59704656582457
BC-0351,bank_call,BC-0351,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 토스뱅크 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0351로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 이서연님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 438-40로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?",no,33.617405,30.680081,82.63752624758115
BC-0363,bank_call,BC-0363,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 토스뱅크 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0363로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 정주은님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 845-68로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,36.601958,32.448136,89.0241624631868
BC-0387,bank_call,BC-0387,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 신한은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0387로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 백지수님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 387-49로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,37.003749,32.448136,89.42595291224397
BC-0423,bank_call,BC-0423,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 우리은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0423로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 김민수님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 946-62로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0429,bank_call,BC-0429,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 농협은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0429로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 한재영님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 076-90로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0495,bank_call,BC-0495,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 우리은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0495로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 최유나님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 311-87로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0501,bank_call,BC-0501,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 우리은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0501로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 최유나님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 272-23로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
BC-0513,bank_call,BC-0513,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 신한은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0513로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 김도윤님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 332-58로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,37.003749,32.448136,89.42595291224397
BC-0537,bank_call,BC-0537,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 토스뱅크 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0537로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 윤하늘님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 221-42로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?",no,33.617405,30.680081,82.63752624758115
BC-0543,bank_call,BC-0543,이 텍스트는 보이스피싱으로 판단해야 하는가? yes or no로 답하라.,"상담사: 농협은행 계좌 이상거래 확인 창구입니다. 입출금 내역 조회 문의 접수 맞죠?
상담사: 이번 문의는 접수코드 BC-0543로 등록돼 있습니다.
고객: 네, 최근 알림이 안 맞는 부분이 있어 확인하고 싶어요.
상담사: 윤하늘님, 고객확인을 위해 성함 마지막 네 글자와 휴대폰 앞 3자리 알려주세요.
고객: 확인했습니다. 조회만 가능한지요?
상담사: 네, 현재는 조회와 이상 징후 설명만 가능하고 이체 실행은 불가합니다.
고객: 승인되지 않은 항목은 어떻게 구분하나요?
상담사: 최근 7일 내 승인·미승인 건과 기기 변경 흔적은 구분해서 보내드릴 수 있습니다.
고객: 문자로 상세 항목도 받을 수 있나요?
상담사: 가능하지만 금액 일부는 보안상 마스킹 처리됩니다.
고객: 그럼 조회를 우선 넣어주세요.
상담사: 접수번호 892-69로 요청 등록했습니다.
고객: 혹시 다른 계좌로 옮겨두라는 안내가 따로 있나요?
상담사: 아닙니다. 자금 이동 요청은 없고, 고객 확인 후 필요한 경우 지급수단만 일시 제한됩니다.
고객: 처리 완료는 보통 언제쯤?
상담사: 영업일 기준 1~2일 내로 상태 변동을 드립니다.
고객: 네, 문자만 깔끔하게 요약되면 될 것 같아요.
상담사: 알림 톤도 평소대로 바꿔드리겠습니다.
고객: 혹시 제가 지금 더 해야 할 조치가 있나요?
상담사: 전화상으로는 안내만 가능하고 실제 변경은 등록된 공식 절차에서만 가능합니다.
고객: 그럼 임의 송금이나 별도 설치 같은 건 없는 거죠?
상담사: 네, 그런 요청은 없고 앱이나 영업점 본인확인 이후에만 처리됩니다.",no,35.134039,32.448136,87.55624307485061
